rower {'stroke_rate': 0, 'total_strokes': 0, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 0}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818665144}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818677335}
rower {'stroke_rate': 52, 'total_strokes': 4, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 210, 'speed': 0, 'watts': 27, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 11}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818677387}
rower {'stroke_rate': 56, 'total_strokes': 4, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 210, 'speed': 0, 'watts': 27, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 11}
{'type': 'distance', 'value': 23, 'raw': 'IDD0570017', 'at': 1729818677543}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818677644}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818677670}
{'type': 'total_strokes', 'value': 5, 'raw': 'IDD1400005', 'at': 1729818677696}
{'type': 'stroke_end', 'value': None, 'raw': 'SE', 'at': 1729818677701}
{'type': 'watts', 'value': 32, 'raw': 'IDD0880020', 'at': 1729818677722}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818677750}
rower {'stroke_rate': 56, 'total_strokes': 5, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 210, 'speed': 0, 'watts': 30, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 11}
{'type': 'display_sec_dec', 'value': 0, 'raw': 'IDS1E000', 'at': 1729818677831}
{'type': 'display_sec', 'value': 12, 'raw': 'IDS1E112', 'at': 1729818677855}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818677932}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818677982}
rower {'stroke_rate': 56, 'total_strokes': 5, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 210, 'speed': 0, 'watts': 30, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 12}
{'type': 'distance', 'value': 23, 'raw': 'IDD0570017', 'at': 1729818678136}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818678238}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818678264}
{'type': 'total_strokes', 'value': 5, 'raw': 'IDD1400005', 'at': 1729818678290}
{'type': 'watts', 'value': 32, 'raw': 'IDD0880020', 'at': 1729818678316}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818678342}
{'type': 'avg_distance_cmps', 'value': 237, 'raw': 'IDD14A00ED', 'at': 1729818678369}
{'type': 'display_sec_dec', 'value': 5, 'raw': 'IDS1E005', 'at': 1729818678419}
{'type': 'display_sec', 'value': 12, 'raw': 'IDS1E112', 'at': 1729818678444}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818678521}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818678573}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818678827}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818678853}
{'type': 'total_strokes', 'value': 5, 'raw': 'IDD1400005', 'at': 1729818678880}
{'type': 'watts', 'value': 32, 'raw': 'IDD0880020', 'at': 1729818678907}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818678930}
{'type': 'stroke_start', 'value': None, 'raw': 'SS', 'at': 1729818678954}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818678957}
{'type': 'display_sec_dec', 'value': 1, 'raw': 'IDS1E001', 'at': 1729818679007}
{'type': 'display_sec', 'value': 13, 'raw': 'IDS1E113', 'at': 1729818679033}
rower {'stroke_rate': 56, 'total_strokes': 5, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 30, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 12}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818679109}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818679161}
rower {'stroke_rate': 56, 'total_strokes': 5, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 30, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 13}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818679314}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818679418}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818679443}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818679468}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818679495}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818679522}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818679548}
rower {'stroke_rate': 56, 'total_strokes': 6, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 30, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 13}
{'type': 'display_sec_dec', 'value': 7, 'raw': 'IDS1E007', 'at': 1729818679600}
{'type': 'stroke_end', 'value': None, 'raw': 'SE', 'at': 1729818679601}
{'type': 'display_sec', 'value': 13, 'raw': 'IDS1E113', 'at': 1729818679625}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818679752}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818679905}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818680008}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818680033}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818680059}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818680085}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818680110}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818680137}
{'type': 'display_sec_dec', 'value': 3, 'raw': 'IDS1E003', 'at': 1729818680187}
rower {'stroke_rate': 56, 'total_strokes': 6, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 31, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 13}
{'type': 'display_sec', 'value': 14, 'raw': 'IDS1E114', 'at': 1729818680212}
rower {'stroke_rate': 56, 'total_strokes': 6, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 31, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 14}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818680294}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818680346}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818680499}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818680652}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818680678}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818680703}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818680729}
{'type': 'display_sec_dec', 'value': 9, 'raw': 'IDS1E009', 'at': 1729818680786}
{'type': 'display_sec', 'value': 14, 'raw': 'IDS1E114', 'at': 1729818680811}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818680887}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818680939}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818681093}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818681194}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818681220}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818681246}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818681273}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818681328}
{'type': 'display_sec_dec', 'value': 5, 'raw': 'IDS1E005', 'at': 1729818681379}
{'type': 'display_sec', 'value': 15, 'raw': 'IDS1E115', 'at': 1729818681404}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818681481}
rower {'stroke_rate': 56, 'total_strokes': 6, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 31, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 15}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818681532}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818681684}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818681787}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818681812}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818681837}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818681863}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818681889}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818681915}
{'type': 'display_sec_dec', 'value': 1, 'raw': 'IDS1E001', 'at': 1729818681965}
{'type': 'display_sec', 'value': 16, 'raw': 'IDS1E116', 'at': 1729818681992}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818682069}
rower {'stroke_rate': 56, 'total_strokes': 6, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 31, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 16}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818682120}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818682272}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818682374}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818682401}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818682453}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818682479}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818682504}
{'type': 'display_sec_dec', 'value': 7, 'raw': 'IDS1E007', 'at': 1729818682554}
{'type': 'display_sec', 'value': 16, 'raw': 'IDS1E116', 'at': 1729818682581}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818682658}
^C2024-10-24 21:11:22,661 - __main__ - INFO - Quit gracefully program has been interrupt externally - exiting
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818682711}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818682862}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818682964}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818682991}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818683016}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818683043}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818683068}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818683093}
{'type': 'display_sec_dec', 'value': 3, 'raw': 'IDS1E003', 'at': 1729818683145}
{'type': 'display_sec', 'value': 17, 'raw': 'IDS1E117', 'at': 1729818683170}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818683247}
rower {'stroke_rate': 56, 'total_strokes': 6, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 31, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 17}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818683298}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818683455}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818683557}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818683582}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818683608}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818683638}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818683663}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818683689}
{'type': 'display_sec_dec', 'value': 9, 'raw': 'IDS1E009', 'at': 1729818683740}
{'type': 'display_sec', 'value': 17, 'raw': 'IDS1E117', 'at': 1729818683767}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818683842}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818683894}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818684047}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818684150}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818684228}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818684253}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818684283}
{'type': 'display_sec_dec', 'value': 5, 'raw': 'IDS1E005', 'at': 1729818684329}
{'type': 'display_sec', 'value': 18, 'raw': 'IDS1E118', 'at': 1729818684354}
rower {'stroke_rate': 56, 'total_strokes': 6, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 202, 'speed': 0, 'watts': 31, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 18}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818684435}
{'type': 'stroke_rate', 'value': 28, 'raw': 'IDS1A91C', 'at': 1729818684489}
{'type': 'distance', 'value': 29, 'raw': 'IDD057001D', 'at': 1729818684642}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818684745}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818684770}
{'type': 'total_strokes', 'value': 6, 'raw': 'IDD1400006', 'at': 1729818684797}
{'type': 'watts', 'value': 33, 'raw': 'IDD0880021', 'at': 1729818684822}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818684847}
{'type': 'avg_distance_cmps', 'value': 247, 'raw': 'IDD14A00F7', 'at': 1729818684873}
